,survived,pclass,sex,age,fare,embarked,deck,embark_town,alive,alone
299,1,1,female,19.0,30.0,S,B,Southampton,yes,True
300,1,1,male,4.0,81.8583,S,A,Southampton,yes,False
301,0,1,male,28.0,27.7208,C,C,Cherbourg,no,True
302,1,1,male,35.0,26.55,C,C,Cherbourg,yes,True
303,0,1,male,28.0,26.55,S,C,Southampton,no,True
304,1,1,male,28.0,30.0,S,D,Southampton,yes,True
305,0,1,male,37.0,53.1,S,C,Southampton,no,False
306,1,1,female,38.0,227.525,C,C,Cherbourg,yes,True
307,1,1,female,24.0,49.5042,C,C,Cherbourg,yes,True
308,1,1,female,52.0,78.2667,C,D,Cherbourg,yes,False
309,0,1,female,50.0,28.7125,C,C,Cherbourg,no,True
310,0,1,male,28.0,227.525,C,C,Cherbourg,no,True
311,0,1,male,22.0,135.6333,C,C,Cherbourg,no,True
312,0,1,male,28.0,34.6542,C,A,Cherbourg,no,True
313,1,1,male,17.0,110.8833,C,C,Cherbourg,yes,False
314,1,1,female,16.0,39.4,S,D,Southampton,yes,False
315,1,1,female,43.0,211.3375,S,B,Southampton,yes,False
316,1,1,male,26.0,30.0,C,C,Cherbourg,yes,True
317,0,1,male,44.0,90.0,Q,C,Queenstown,no,False
318,1,1,female,30.0,106.425,C,C,Cherbourg,yes,True
319,1,1,male,48.0,76.7292,C,D,Cherbourg,yes,False
320,1,1,female,43.0,211.3375,S,B,Southampton,yes,False
321,1,1,female,39.0,79.65,S,E,Southampton,yes,False
322,1,1,male,51.0,26.55,S,E,Southampton,yes,True
323,1,1,female,22.0,49.5,C,B,Cherbourg,yes,False
324,1,1,female,35.0,135.6333,S,C,Southampton,yes,True
325,0,1,male,28.0,42.4,S,C,Southampton,no,True
326,0,1,male,28.0,47.1,S,C,Southampton,no,True
327,1,1,female,30.0,93.5,S,B,Southampton,yes,True
328,0,1,male,45.0,26.55,S,B,Southampton,no,True
329,1,1,male,0.92,151.55,S,C,Southampton,yes,False
330,1,1,female,52.0,78.2667,C,D,Cherbourg,yes,False
331,0,1,female,2.0,151.55,S,C,Southampton,no,False
332,0,1,male,28.0,221.7792,S,C,Southampton,no,True
333,0,1,male,28.0,49.5042,C,C,Cherbourg,no,True
334,0,1,male,42.0,52.0,S,C,Southampton,no,False
335,1,1,female,50.0,247.5208,C,B,Cherbourg,yes,False
336,0,1,male,28.0,26.55,S,C,Southampton,no,True
337,0,1,female,25.0,151.55,S,C,Southampton,no,False
338,0,1,male,37.0,29.7,C,C,Cherbourg,no,False
339,1,1,male,23.0,63.3583,C,D,Cherbourg,yes,False
340,0,1,male,54.0,77.2875,S,D,Southampton,no,False
341,0,1,male,22.0,135.6333,C,C,Cherbourg,no,True
342,1,1,male,36.0,26.2875,S,E,Southampton,yes,True
343,1,1,female,28.0,110.8833,C,C,Cherbourg,yes,True
344,1,1,male,42.0,26.2875,S,E,Southampton,yes,True
345,1,1,female,26.0,78.85,S,C,Southampton,yes,True
346,1,1,female,30.0,93.5,S,B,Southampton,yes,True
347,1,1,female,29.0,211.3375,S,B,Southampton,yes,True
348,1,1,female,22.0,151.55,S,C,Southampton,yes,True
349,1,1,female,22.0,55.0,S,E,Southampton,yes,False
350,0,1,male,30.0,27.75,C,C,Cherbourg,no,True
351,1,1,female,16.0,39.4,S,D,Southampton,yes,False
352,1,1,male,26.0,30.0,C,C,Cherbourg,yes,True
353,1,1,female,19.0,26.2833,S,D,Southampton,yes,False
354,0,1,male,28.0,26.55,S,C,Southampton,no,True
355,1,1,female,31.0,164.8667,S,C,Southampton,yes,False
356,1,1,female,32.0,76.2917,C,D,Cherbourg,yes,True
357,0,1,male,28.0,0.0,S,C,Southampton,no,True
358,0,1,male,38.0,0.0,S,C,Southampton,no,True
359,1,1,male,48.0,76.7292,C,D,Cherbourg,yes,False
360,1,1,female,50.0,247.5208,C,B,Cherbourg,yes,False
361,1,1,female,39.0,110.8833,C,C,Cherbourg,yes,False
362,0,1,male,28.0,34.6542,C,A,Cherbourg,no,True
363,0,1,male,47.0,25.5875,S,E,Southampton,no,True
364,0,1,male,28.0,26.55,S,C,Southampton,no,True
365,1,1,female,19.0,91.0792,C,B,Cherbourg,yes,False
366,0,1,male,42.0,52.0,S,C,Southampton,no,False
367,1,1,male,51.0,26.55,S,E,Southampton,yes,True
368,1,1,female,24.0,69.3,C,B,Cherbourg,yes,True
369,0,1,male,38.0,0.0,S,C,Southampton,no,True
370,1,1,female,18.0,79.65,S,E,Southampton,yes,False
371,0,1,male,50.0,106.425,C,C,Cherbourg,no,False
372,0,1,male,28.0,26.55,S,C,Southampton,no,True
373,0,1,male,40.0,0.0,S,B,Southampton,no,True
374,1,1,female,17.0,108.9,C,C,Cherbourg,yes,False
375,1,1,female,52.0,93.5,S,B,Southampton,yes,False
376,1,1,female,43.0,211.3375,S,B,Southampton,yes,False
377,1,1,female,30.0,93.5,S,B,Southampton,yes,True
378,1,1,female,28.0,83.1583,C,C,Cherbourg,yes,False
379,1,1,female,39.0,83.1583,C,E,Cherbourg,yes,False
380,1,1,female,39.0,83.1583,C,E,Cherbourg,yes,False
381,1,1,male,35.0,26.55,C,C,Cherbourg,yes,True
382,1,1,male,17.0,110.8833,C,C,Cherbourg,yes,False
383,1,1,female,28.0,79.2,C,C,Cherbourg,yes,True
384,1,1,female,22.0,55.0,S,E,Southampton,yes,False
385,1,1,male,48.0,76.7292,C,D,Cherbourg,yes,False
386,1,1,female,45.0,164.8667,S,C,Southampton,yes,False
387,0,1,male,47.0,52.0,S,C,Southampton,no,True
388,0,1,male,28.0,34.6542,C,A,Cherbourg,no,True
389,0,1,male,28.0,25.925,S,C,Southampton,no,True
390,0,1,male,28.0,49.5042,C,C,Cherbourg,no,True
391,0,1,male,38.0,0.0,S,C,Southampton,no,True
392,1,1,female,33.0,90.0,Q,C,Queenstown,yes,False
393,1,1,female,29.0,211.3375,S,B,Southampton,yes,True
394,1,1,female,28.0,83.1583,C,C,Cherbourg,yes,False
395,1,1,female,22.0,66.6,S,C,Southampton,yes,False
396,0,1,male,28.0,26.0,S,C,Southampton,no,True
397,1,1,female,23.0,113.275,C,D,Cherbourg,yes,False
398,1,1,male,42.0,52.5542,S,D,Southampton,yes,False
399,1,1,female,35.0,90.0,S,C,Southampton,yes,False
400,1,2,female,24.0,65.0,S,C,Southampton,yes,False
401,0,2,male,18.0,11.5,S,C,Southampton,no,True
402,1,2,female,33.0,27.75,S,C,Southampton,yes,False
403,0,2,male,34.0,13.0,S,C,Southampton,no,True
404,1,2,female,42.0,13.0,S,C,Southampton,yes,True
405,1,2,female,29.0,26.0,S,C,Southampton,yes,False
406,1,2,female,22.0,41.5792,C,C,Cherbourg,yes,False
407,1,2,female,27.0,13.8583,C,C,Cherbourg,yes,False
408,1,2,female,28.0,12.35,Q,E,Queenstown,yes,True
409,1,2,female,34.0,13.0,S,C,Southampton,yes,True
410,0,2,male,42.0,13.0,S,C,Southampton,no,True
411,0,2,female,24.0,13.0,S,C,Southampton,no,True
412,0,2,male,30.0,13.0,S,C,Southampton,no,True
413,1,2,female,28.0,24.0,C,C,Cherbourg,yes,False
414,1,2,female,25.0,30.0,S,C,Southampton,yes,False
415,0,2,male,36.0,12.875,C,D,Cherbourg,no,True
416,0,2,female,24.0,13.0,S,C,Southampton,no,True
417,0,2,male,36.0,12.875,C,D,Cherbourg,no,True
418,1,2,male,28.0,13.8625,C,C,Cherbourg,yes,True
419,0,2,male,29.0,10.5,S,C,Southampton,no,True
420,1,2,female,42.0,26.0,S,C,Southampton,yes,False
421,1,2,male,8.0,36.75,S,C,Southampton,yes,False
422,0,2,male,27.0,26.0,S,C,Southampton,no,True
423,1,2,male,0.83,18.75,S,C,Southampton,yes,False
424,0,2,male,25.0,41.5792,C,C,Cherbourg,no,False
425,1,2,female,50.0,10.5,S,C,Southampton,yes,True
426,0,2,female,27.0,21.0,S,C,Southampton,no,False
427,1,2,female,45.0,26.25,S,C,Southampton,yes,False
428,1,2,female,25.0,26.0,S,C,Southampton,yes,False
429,1,2,female,36.0,26.0,S,C,Southampton,yes,False
430,1,2,male,42.0,13.0,S,C,Southampton,yes,True
431,0,2,male,24.0,10.5,S,C,Southampton,no,True
432,0,2,male,46.0,26.0,S,C,Southampton,no,True
433,0,2,male,51.0,12.525,S,C,Southampton,no,True
434,1,2,female,40.0,13.0,S,C,Southampton,yes,True
435,1,2,female,33.0,26.0,S,C,Southampton,yes,False
436,1,2,female,50.0,10.5,S,C,Southampton,yes,True
437,1,2,female,28.0,13.0,S,C,Southampton,yes,True
438,1,2,female,40.0,15.75,S,C,Southampton,yes,True
439,1,2,female,54.0,23.0,S,C,Southampton,yes,False
440,1,2,female,29.0,26.0,S,C,Southampton,yes,False
441,1,2,female,34.0,32.5,S,C,Southampton,yes,False
442,1,2,female,45.0,26.25,S,C,Southampton,yes,False
443,0,2,male,21.0,73.5,S,C,Southampton,no,False
444,1,2,female,29.0,10.5,S,F,Southampton,yes,True
445,1,2,female,25.0,30.0,S,C,Southampton,yes,False
446,0,2,male,31.0,10.5,S,C,Southampton,no,True
447,1,2,female,35.0,21.0,S,C,Southampton,yes,True
448,1,2,female,30.0,13.0,S,C,Southampton,yes,True
449,1,2,female,28.0,24.0,C,C,Cherbourg,yes,False
450,1,2,female,24.0,65.0,S,C,Southampton,yes,False
451,1,2,female,25.0,26.0,S,C,Southampton,yes,False
452,0,2,male,31.0,10.5,S,C,Southampton,no,True
453,0,2,male,34.0,21.0,S,C,Southampton,no,False
454,1,2,female,40.0,15.75,S,C,Southampton,yes,True
455,1,2,female,8.0,26.25,S,C,Southampton,yes,False
456,1,2,female,25.0,30.0,S,C,Southampton,yes,False
457,0,2,male,39.0,26.0,S,C,Southampton,no,True
458,0,2,male,34.0,26.0,S,C,Southampton,no,False
459,1,2,female,27.0,10.5,S,E,Southampton,yes,True
460,0,2,male,51.0,12.525,S,C,Southampton,no,True
461,1,2,male,0.83,18.75,S,C,Southampton,yes,False
462,0,2,male,19.0,36.75,S,C,Southampton,no,False
463,1,2,female,19.0,26.0,S,C,Southampton,yes,False
464,0,2,male,39.0,13.0,S,C,Southampton,no,True
465,0,2,male,36.0,10.5,S,C,Southampton,no,True
466,0,2,male,34.0,13.0,S,C,Southampton,no,True
467,0,2,male,24.0,13.0,S,C,Southampton,no,True
468,0,2,male,31.0,37.0042,C,C,Cherbourg,no,False
469,1,2,female,19.0,26.0,S,C,Southampton,yes,False
470,0,2,female,44.0,26.0,S,C,Southampton,no,False
471,1,2,female,29.0,26.0,S,C,Southampton,yes,False
472,0,2,male,28.0,13.5,S,C,Southampton,no,True
473,1,2,female,29.0,26.0,S,C,Southampton,yes,False
474,0,2,male,16.0,10.5,S,C,Southampton,no,True
475,1,2,female,24.0,27.0,S,C,Southampton,yes,False
476,1,2,female,17.0,10.5,S,C,Southampton,yes,True
477,1,2,female,6.0,33.0,S,C,Southampton,yes,False
478,1,2,female,33.0,26.0,S,C,Southampton,yes,False
479,0,2,male,23.0,10.5,S,C,Southampton,no,True
480,1,2,female,42.0,26.0,S,C,Southampton,yes,False
481,1,2,female,6.0,33.0,S,C,Southampton,yes,False
482,1,2,female,45.0,26.25,S,C,Southampton,yes,False
483,0,2,male,28.0,13.5,S,C,Southampton,no,True
484,1,2,female,22.0,41.5792,C,C,Cherbourg,yes,False
485,1,2,female,21.0,10.5,S,C,Southampton,yes,True
486,0,2,female,27.0,21.0,S,C,Southampton,no,False
487,1,2,female,14.0,30.0708,C,C,Cherbourg,yes,False
488,1,2,female,36.0,26.0,S,C,Southampton,yes,False
489,0,2,male,34.0,21.0,S,C,Southampton,no,False
490,0,2,male,36.0,10.5,S,C,Southampton,no,True
491,0,2,male,28.0,39.0,S,C,Southampton,no,False
492,0,2,male,39.0,13.0,S,C,Southampton,no,True
493,0,2,male,24.0,13.0,S,C,Southampton,no,True
494,0,2,male,30.0,13.0,S,C,Southampton,no,True
495,1,2,female,5.0,27.75,S,C,Southampton,yes,False
496,1,2,female,7.0,26.25,S,C,Southampton,yes,False
497,1,2,female,4.0,23.0,S,C,Southampton,yes,False
498,1,2,female,25.0,26.0,S,C,Southampton,yes,False
499,0,2,male,23.0,13.0,S,C,Southampton,no,True
500,0,2,male,25.0,13.0,S,C,Southampton,no,True
501,0,2,male,23.0,15.0458,C,C,Cherbourg,no,True
502,0,2,male,31.0,26.25,S,C,Southampton,no,False
503,1,2,female,45.0,26.25,S,C,Southampton,yes,False
504,1,2,female,40.0,15.75,S,C,Southampton,yes,True
505,1,2,female,50.0,10.5,S,C,Southampton,yes,True
506,0,2,male,18.0,13.0,S,C,Southampton,no,True
507,1,2,female,2.0,26.0,S,C,Southampton,yes,False
508,0,2,male,25.0,26.0,S,C,Southampton,no,False
509,1,2,female,8.0,26.25,S,C,Southampton,yes,False
510,1,2,female,40.0,13.0,S,C,Southampton,yes,True
511,0,2,male,28.0,0.0,S,C,Southampton,no,True
512,0,2,male,32.5,30.0708,C,C,Cherbourg,no,False
513,1,2,female,17.0,10.5,S,C,Southampton,yes,True
514,0,2,male,37.0,26.0,S,C,Southampton,no,False
515,1,2,male,42.0,13.0,S,C,Southampton,yes,True
516,1,2,female,4.0,23.0,S,C,Southampton,yes,False
517,1,2,female,22.0,41.5792,C,C,Cherbourg,yes,False
518,0,2,male,47.0,15.0,S,C,Southampton,no,True
519,1,2,male,8.0,36.75,S,C,Southampton,yes,False
520,0,2,male,21.0,73.5,S,C,Southampton,no,True
521,1,2,female,50.0,10.5,S,C,Southampton,yes,True
522,1,2,male,0.83,18.75,S,C,Southampton,yes,False
523,1,2,female,4.0,23.0,S,C,Southampton,yes,False
524,0,2,male,29.0,10.5,S,C,Southampton,no,True
525,0,2,male,18.0,11.5,S,C,Southampton,no,True
526,0,2,male,51.0,12.525,S,C,Southampton,no,True
527,0,2,male,25.0,13.0,S,C,Southampton,no,True
528,1,2,male,28.0,10.5,S,C,Southampton,yes,True
529,1,2,female,22.0,41.5792,C,C,Cherbourg,yes,False
530,1,2,male,1.0,37.0042,C,C,Cherbourg,yes,False
531,1,2,female,5.0,27.75,S,C,Southampton,yes,False
532,1,2,female,17.0,10.5,S,C,Southampton,yes,True
533,1,2,female,13.0,19.5,S,C,Southampton,yes,False
534,1,2,female,3.0,41.5792,C,C,Cherbourg,yes,False
535,1,2,female,50.0,10.5,S,C,Southampton,yes,True
536,0,2,male,30.0,13.0,S,C,Southampton,no,True
537,1,2,female,45.0,26.25,S,C,Southampton,yes,False
538,1,2,female,50.0,10.5,S,C,Southampton,yes,True
539,0,2,female,24.0,13.0,S,C,Southampton,no,True
540,0,2,male,24.0,73.5,S,C,Southampton,no,False
541,0,2,female,44.0,26.0,S,C,Southampton,no,False
542,1,2,female,23.0,13.7917,C,D,Cherbourg,yes,True
543,0,2,male,50.0,13.0,S,C,Southampton,no,True
544,1,2,female,40.0,13.0,S,C,Southampton,yes,True
545,0,2,male,25.0,26.0,S,C,Southampton,no,False
546,1,2,female,50.0,10.5,S,C,Southampton,yes,True
547,1,2,female,45.0,26.25,S,C,Southampton,yes,False
548,0,2,male,23.0,15.0458,C,C,Cherbourg,no,True
549,1,2,male,0.67,14.5,S,C,Southampton,yes,False
550,0,2,male,24.0,73.5,S,C,Southampton,no,False
551,1,2,female,19.0,26.0,S,C,Southampton,yes,True
552,0,2,male,21.0,73.5,S,C,Southampton,no,True
553,1,2,female,40.0,13.0,S,C,Southampton,yes,True
554,0,2,female,24.0,13.0,S,C,Southampton,no,True
555,1,2,female,40.0,13.0,S,C,Southampton,yes,True
556,1,2,female,28.0,24.0,C,C,Cherbourg,yes,False
557,0,2,male,26.0,10.5,S,C,Southampton,no,True
558,0,2,male,39.0,13.0,S,C,Southampton,no,True
559,0,2,male,19.0,10.5,S,C,Southampton,no,True
560,1,2,female,13.0,19.5,S,C,Southampton,yes,False
561,1,2,female,25.0,30.0,S,C,Southampton,yes,False
562,1,2,female,40.0,15.75,S,C,Southampton,yes,True
563,1,2,female,17.0,10.5,S,C,Southampton,yes,True
564,1,2,female,29.0,10.5,S,F,Southampton,yes,True
565,1,2,female,24.0,65.0,S,C,Southampton,yes,False
566,1,2,female,33.0,26.0,S,C,Southampton,yes,False
567,0,2,male,28.0,39.0,S,C,Southampton,no,False
568,0,2,male,31.0,26.25,S,C,Southampton,no,False
569,1,2,female,36.0,13.0,S,C,Southampton,yes,True
570,1,2,female,30.0,21.0,S,C,Southampton,yes,False
571,0,2,male,25.0,26.0,S,C,Southampton,no,False
572,1,2,female,19.0,26.0,S,C,Southampton,yes,True
573,0,2,male,36.5,26.0,S,F,Southampton,no,False
574,0,2,male,23.0,15.0458,C,C,Cherbourg,no,True
575,0,2,male,19.0,13.0,S,C,Southampton,no,True
576,1,2,male,8.0,36.75,S,C,Southampton,yes,False
577,1,2,female,40.0,13.0,S,C,Southampton,yes,True
578,1,2,female,50.0,10.5,S,C,Southampton,yes,True
579,1,2,female,21.0,10.5,S,C,Southampton,yes,True
580,1,2,female,29.0,10.5,S,F,Southampton,yes,True
581,1,2,female,13.0,19.5,S,C,Southampton,yes,False
582,0,2,male,28.0,12.35,Q,C,Queenstown,no,True
583,1,2,female,41.0,19.5,S,C,Southampton,yes,False
584,0,2,male,52.0,13.5,S,C,Southampton,no,True
585,1,2,female,4.0,39.0,S,F,Southampton,yes,False
586,1,2,female,40.0,15.75,S,C,Southampton,yes,True
587,1,2,female,19.0,26.0,S,C,Southampton,yes,False
588,0,2,male,30.0,24.0,C,C,Cherbourg,no,False
589,0,2,male,18.0,11.5,S,C,Southampton,no,True
590,1,2,female,29.0,26.0,S,C,Southampton,yes,False
591,1,2,male,28.0,13.8625,C,C,Cherbourg,yes,True
592,0,2,male,18.0,13.0,S,C,Southampton,no,True
593,1,2,female,22.0,41.5792,C,C,Cherbourg,yes,False
594,0,2,male,28.0,13.5,S,C,Southampton,no,True
595,1,2,female,13.0,19.5,S,C,Southampton,yes,False
596,1,2,female,29.0,26.0,S,C,Southampton,yes,False
597,1,2,female,29.0,26.0,S,C,Southampton,yes,False
598,0,2,male,34.0,21.0,S,C,Southampton,no,False
599,1,2,female,4.0,39.0,S,F,Southampton,yes,False
